Id,Prediction
470524,1
470525,-1
470526,1
470527,-1
470528,-1
470529,-1
470530,-1
470531,1
470532,1
470533,-1
470534,1
470535,-1
470536,-1
470537,-1
470538,-1
470539,-1
470540,-1
470541,-1
470542,1
470543,-1
470544,-1
470545,-1
470546,-1
470547,-1
470548,-1
470549,1
470550,1
470551,-1
470552,-1
470553,-1
470554,-1
470555,-1
470556,1
470557,-1
470558,1
470559,-1
470560,-1
470561,1
470562,-1
470563,-1
470564,-1
470565,-1
470566,-1
470567,1
470568,-1
470569,-1
470570,1
470571,1
470572,-1
470573,-1
470574,-1
470575,-1
470576,-1
470577,-1
470578,1
470579,1
470580,-1
470581,-1
470582,-1
470583,-1
470584,-1
470585,1
470586,-1
470587,-1
470588,-1
470589,-1
470590,-1
470591,1
470592,-1
470593,1
470594,-1
470595,-1
470596,-1
470597,-1
470598,1
470599,-1
470600,-1
470601,-1
470602,-1
470603,-1
470604,-1
470605,-1
470606,-1
470607,-1
470608,1
470609,-1
470610,1
470611,-1
470612,-1
470613,-1
470614,1
470615,-1
470616,-1
470617,-1
470618,-1
470619,1
470620,-1
470621,-1
470622,-1
470623,1
470624,-1
470625,1
470626,-1
470627,-1
470628,-1
470629,-1
470630,-1
470631,-1
470632,1
470633,-1
470634,-1
470635,-1
470636,-1
470637,-1
470638,-1
470639,-1
470640,-1
470641,-1
470642,-1
470643,-1
470644,-1
470645,1
470646,-1
470647,-1
470648,-1
470649,-1
470650,-1
470651,1
470652,-1
470653,1
470654,-1
470655,1
470656,-1
470657,-1
470658,-1
470659,-1
470660,-1
470661,-1
470662,-1
470663,-1
470664,-1
470665,-1
470666,-1
470667,-1
470668,-1
470669,1
470670,-1
470671,-1
470672,-1
470673,-1
470674,1
470675,-1
470676,-1
470677,-1
470678,-1
470679,-1
470680,-1
470681,-1
470682,-1
470683,-1
470684,-1
470685,-1
470686,1
470687,-1
470688,-1
470689,-1
470690,-1
470691,-1
470692,1
470693,-1
470694,-1
470695,-1
470696,-1
470697,-1
470698,-1
470699,-1
470700,-1
470701,-1
470702,-1
470703,-1
470704,1
470705,-1
470706,-1
470707,1
470708,1
470709,-1
470710,1
470711,-1
470712,-1
470713,-1
470714,1
470715,-1
470716,1
470717,1
470718,1
470719,-1
470720,1
470721,1
470722,-1
470723,-1
470724,-1
470725,-1
470726,-1
470727,-1
470728,1
470729,1
470730,-1
470731,-1
470732,1
470733,-1
470734,-1
470735,1
470736,-1
470737,-1
470738,1
470739,-1
470740,-1
470741,1
470742,-1
470743,-1
470744,1
470745,-1
470746,-1
470747,-1
470748,-1
470749,1
470750,-1
470751,1
470752,-1
470753,-1
470754,-1
470755,1
470756,-1
470757,-1
470758,-1
470759,1
470760,-1
470761,-1
470762,-1
470763,-1
470764,-1
470765,1
470766,1
470767,1
470768,-1
470769,-1
470770,-1
470771,-1
470772,1
470773,-1
470774,-1
470775,-1
470776,-1
470777,-1
470778,-1
470779,-1
470780,-1
470781,-1
470782,1
470783,1
470784,-1
470785,-1
470786,-1
470787,-1
470788,-1
470789,-1
470790,-1
470791,-1
470792,1
470793,1
470794,-1
470795,-1
470796,-1
470797,-1
470798,-1
470799,-1
470800,1
470801,1
470802,1
470803,-1
470804,-1
470805,-1
470806,-1
470807,-1
470808,-1
470809,-1
470810,-1
470811,-1
470812,-1
470813,-1
470814,-1
470815,-1
470816,1
470817,-1
470818,-1
470819,-1
470820,-1
470821,-1
470822,-1
470823,-1
470824,-1
470825,1
470826,-1
470827,-1
470828,-1
470829,-1
470830,-1
470831,-1
470832,-1
470833,1
470834,1
470835,-1
470836,-1
470837,-1
470838,-1
470839,-1
470840,-1
470841,-1
470842,-1
470843,1
470844,-1
470845,1
470846,-1
470847,-1
470848,-1
470849,-1
470850,1
470851,1
470852,1
470853,-1
470854,-1
470855,1
470856,-1
470857,-1
470858,1
470859,-1
470860,-1
470861,-1
470862,-1
470863,-1
470864,-1
470865,-1
470866,1
470867,1
470868,-1
470869,1
470870,-1
470871,1
470872,1
470873,-1
470874,1
470875,-1
470876,1
470877,-1
470878,-1
470879,-1
470880,-1
470881,-1
470882,1
470883,-1
470884,-1
470885,-1
470886,1
470887,-1
470888,-1
470889,-1
470890,-1
470891,-1
470892,-1
470893,-1
470894,-1
470895,-1
470896,1
470897,-1
470898,-1
470899,-1
470900,-1
470901,1
470902,1
470903,-1
470904,1
470905,1
470906,-1
470907,1
470908,-1
470909,-1
470910,-1
470911,-1
470912,-1
470913,-1
470914,1
470915,1
470916,-1
470917,-1
470918,-1
470919,-1
470920,-1
470921,-1
470922,-1
470923,-1
470924,-1
470925,-1
470926,-1
470927,-1
470928,-1
470929,-1
470930,-1
470931,-1
470932,-1
470933,-1
470934,1
470935,-1
470936,1
470937,-1
470938,-1
470939,1
470940,-1
470941,1
470942,1
470943,-1
470944,1
470945,-1
470946,-1
470947,1
470948,-1
470949,1
470950,-1
470951,-1
470952,-1
470953,-1
470954,-1
470955,-1
470956,-1
470957,1
470958,-1
470959,-1
470960,1
470961,-1
470962,-1
470963,-1
470964,1
470965,-1
470966,-1
470967,-1
470968,-1
470969,-1
470970,-1
470971,1
470972,1
470973,-1
470974,-1
470975,-1
470976,-1
470977,1
470978,-1
470979,-1
470980,-1
470981,-1
470982,-1
470983,-1
470984,-1
470985,-1
470986,-1
470987,1
470988,-1
470989,-1
470990,-1
470991,-1
470992,-1
470993,1
470994,-1
470995,1
470996,1
470997,-1
470998,-1
470999,-1
471000,-1
471001,-1
471002,-1
471003,-1
471004,-1
471005,-1
471006,-1
471007,-1
471008,-1
471009,1
471010,1
471011,-1
471012,-1
471013,-1
471014,-1
471015,1
471016,-1
471017,1
471018,-1
471019,-1
471020,-1
471021,-1
471022,-1
471023,-1
471024,-1
471025,-1
471026,-1
471027,-1
471028,1
471029,-1
471030,-1
471031,-1
471032,1
471033,-1
471034,-1
471035,1
471036,-1
471037,1
471038,1
471039,-1
471040,-1
471041,1
471042,1
471043,-1
471044,1
471045,1
471046,1
471047,-1
471048,-1
471049,-1
471050,-1
471051,-1
471052,-1
471053,-1
471054,-1
471055,-1
471056,1
471057,-1
471058,-1
471059,-1
471060,1
471061,-1
471062,-1
471063,-1
471064,-1
471065,-1
471066,-1
471067,1
471068,-1
471069,-1
471070,-1
471071,-1
471072,-1
471073,-1
471074,1
471075,-1
471076,1
471077,-1
471078,1
471079,-1
471080,-1
471081,1
471082,-1
471083,-1
471084,1
471085,-1
471086,1
471087,-1
471088,-1
471089,-1
471090,-1
471091,-1
471092,-1
471093,-1
471094,1
471095,-1
471096,1
471097,1
471098,1
471099,-1
471100,1
471101,1
471102,-1
471103,1
471104,-1
471105,-1
471106,-1
471107,1
471108,-1
471109,-1
471110,1
471111,-1
471112,-1
471113,-1
471114,-1
471115,-1
471116,-1
471117,-1
471118,-1
471119,-1
471120,-1
471121,-1
471122,-1
471123,-1
471124,1
471125,-1
471126,-1
471127,-1
471128,-1
471129,-1
471130,-1
471131,1
471132,-1
471133,-1
471134,-1
471135,-1
471136,-1
471137,-1
471138,1
471139,-1
471140,-1
471141,-1
471142,-1
471143,1
471144,-1
471145,1
471146,-1
471147,-1
471148,1
471149,-1
471150,-1
471151,-1
471152,-1
471153,-1
471154,-1
471155,1
471156,-1
471157,-1
471158,-1
471159,-1
471160,1
471161,-1
471162,-1
471163,-1
471164,-1
471165,-1
471166,-1
471167,1
471168,-1
471169,1
471170,-1
471171,-1
471172,1
471173,1
471174,-1
471175,-1
471176,1
471177,1
471178,-1
471179,1
471180,1
471181,-1
471182,-1
471183,-1
471184,-1
471185,1
471186,1
471187,1
471188,-1
471189,-1
471190,-1
471191,-1
471192,-1
471193,-1
471194,-1
471195,-1
471196,1
471197,-1
471198,1
471199,-1
471200,-1
471201,1
471202,-1
471203,-1
471204,-1
471205,-1
471206,-1
471207,-1
471208,-1
471209,1
471210,-1
471211,1
471212,-1
471213,-1
471214,-1
471215,1
471216,-1
471217,-1
471218,-1
471219,-1
471220,-1
471221,1
471222,-1
471223,1
471224,-1
471225,1
471226,1
471227,1
471228,1
471229,-1
471230,-1
471231,1
471232,-1
471233,1
471234,-1
471235,1
471236,1
471237,-1
471238,-1
471239,1
471240,-1
471241,-1
471242,-1
471243,-1
471244,-1
471245,-1
471246,-1
471247,-1
471248,1
471249,-1
471250,-1
471251,-1
471252,-1
471253,-1
471254,-1
471255,-1
471256,1
471257,1
471258,-1
471259,1
471260,1
471261,-1
471262,-1
471263,-1
471264,1
471265,-1
471266,-1
471267,-1
471268,-1
471269,-1
471270,1
471271,-1
471272,-1
471273,-1
471274,-1
471275,-1
471276,-1
471277,1
471278,-1
471279,-1
471280,-1
471281,-1
471282,-1
471283,-1
471284,-1
471285,-1
471286,-1
471287,-1
471288,-1
471289,1
471290,-1
471291,1
471292,-1
471293,1
471294,-1
471295,1
471296,-1
471297,-1
471298,-1
471299,-1
471300,-1
471301,-1
471302,-1
471303,-1
471304,-1
471305,-1
471306,-1
471307,-1
471308,-1
471309,-1
471310,1
471311,-1
471312,-1
471313,1
471314,1
471315,-1
471316,1
471317,1
471318,1
471319,-1
471320,-1
471321,-1
471322,-1
471323,-1
471324,-1
471325,-1
471326,-1
471327,-1
471328,-1
471329,-1
471330,1
471331,-1
471332,-1
471333,1
471334,-1
471335,-1
471336,-1
471337,-1
471338,1
471339,-1
471340,1
471341,-1
471342,-1
471343,-1
471344,1
471345,-1
471346,-1
471347,1
471348,-1
471349,-1
471350,-1
471351,-1
471352,-1
471353,-1
471354,-1
471355,-1
471356,-1
471357,-1
471358,-1
471359,1
471360,-1
471361,-1
471362,1
471363,-1
471364,-1
471365,-1
471366,-1
471367,-1
471368,-1
471369,-1
471370,-1
471371,1
471372,1
471373,-1
471374,-1
471375,-1
471376,-1
471377,-1
471378,-1
471379,1
471380,-1
471381,-1
471382,1
471383,-1
471384,1
471385,-1
471386,-1
471387,-1
471388,-1
471389,1
471390,-1
471391,1
471392,-1
471393,-1
471394,1
471395,-1
471396,-1
471397,-1
471398,-1
471399,-1
471400,-1
471401,-1
471402,-1
471403,1
471404,-1
471405,-1
471406,1
471407,-1
471408,1
471409,-1
471410,-1
471411,-1
471412,-1
471413,-1
471414,-1
471415,-1
471416,1
471417,-1
471418,-1
471419,-1
471420,-1
471421,-1
471422,-1
471423,1
471424,-1
471425,-1
471426,-1
471427,-1
471428,-1
471429,-1
471430,-1
471431,-1
471432,-1
471433,1
471434,1
471435,-1
471436,-1
471437,-1
471438,-1
471439,-1
471440,-1
471441,-1
471442,1
471443,-1
471444,-1
471445,-1
471446,-1
471447,-1
471448,-1
471449,-1
471450,1
471451,-1
471452,-1
471453,-1
471454,1
471455,-1
471456,1
471457,-1
471458,1
471459,-1
471460,1
471461,1
471462,-1
471463,-1
471464,1
471465,-1
471466,-1
471467,-1
471468,-1
471469,-1
471470,-1
471471,-1
471472,1
471473,-1
471474,-1
471475,1
471476,1
471477,1
471478,-1
471479,-1
471480,-1
471481,-1
471482,-1
471483,-1
471484,-1
471485,-1
471486,-1
471487,-1
471488,-1
471489,-1
471490,-1
471491,-1
471492,1
471493,-1
471494,1
471495,-1
471496,-1
471497,-1
471498,-1
471499,-1
471500,-1
471501,-1
471502,1
471503,-1
471504,-1
471505,-1
471506,-1
471507,-1
471508,-1
471509,1
471510,-1
471511,-1
471512,-1
471513,-1
471514,-1
471515,-1
471516,-1
471517,-1
471518,-1
471519,-1
471520,-1
471521,-1
471522,1
471523,-1
471524,-1
471525,-1
471526,1
471527,-1
471528,1
471529,1
471530,-1
471531,1
471532,1
471533,1
471534,1
471535,-1
471536,-1
471537,1
471538,-1
471539,-1
471540,1
471541,-1
471542,1
471543,-1
471544,-1
471545,-1
471546,-1
471547,-1
471548,-1
471549,1
471550,-1
471551,-1
471552,-1
471553,1
471554,-1
471555,-1
471556,-1
471557,1
471558,-1
471559,-1
471560,-1
471561,-1
471562,-1
471563,-1
471564,-1
471565,-1
471566,-1
471567,-1
471568,-1
471569,-1
471570,-1
471571,-1
471572,1
471573,-1
471574,-1
471575,-1
471576,-1
471577,-1
471578,1
471579,-1
471580,-1
471581,-1
471582,-1
471583,-1
471584,1
471585,1
471586,1
471587,-1
471588,-1
471589,-1
471590,-1
471591,-1
471592,-1
471593,-1
471594,-1
471595,-1
471596,-1
471597,-1
471598,-1
471599,-1
471600,-1
471601,-1
471602,-1
471603,-1
471604,1
471605,1
471606,-1
471607,1
471608,-1
471609,-1
471610,-1
471611,-1
471612,-1
471613,-1
471614,-1
471615,-1
471616,1
471617,1
471618,1
471619,1
471620,-1
471621,1
471622,1
471623,-1
471624,-1
471625,1
471626,-1
471627,-1
471628,-1
471629,-1
471630,1
471631,-1
471632,-1
471633,1
471634,-1
471635,-1
471636,-1
471637,-1
471638,-1
471639,-1
471640,1
471641,-1
471642,-1
471643,1
471644,-1
471645,-1
471646,-1
471647,-1
471648,1
471649,-1
471650,-1
471651,-1
471652,-1
471653,-1
471654,-1
471655,1
471656,-1
471657,-1
471658,-1
471659,1
471660,-1
471661,1
471662,-1
471663,-1
471664,-1
471665,-1
471666,1
471667,1
471668,-1
471669,-1
471670,-1
471671,-1
471672,-1
471673,-1
471674,-1
471675,1
471676,-1
471677,-1
471678,-1
471679,-1
471680,-1
471681,1
471682,-1
471683,-1
471684,-1
471685,-1
471686,-1
471687,1
471688,1
471689,-1
471690,-1
471691,-1
471692,-1
471693,1
471694,-1
471695,-1
471696,-1
471697,1
471698,-1
471699,-1
471700,-1
471701,1
471702,1
471703,-1
471704,1
471705,-1
471706,-1
471707,-1
471708,-1
471709,-1
471710,1
471711,-1
471712,-1
471713,-1
471714,1
471715,-1
471716,1
471717,1
471718,-1
471719,-1
471720,-1
471721,-1
471722,1
471723,-1
471724,-1
471725,-1
471726,1
471727,-1
471728,-1
471729,1
471730,1
471731,-1
471732,-1
471733,-1
471734,-1
471735,-1
471736,-1
471737,-1
471738,1
471739,1
471740,-1
471741,-1
471742,-1
471743,-1
471744,-1
471745,1
471746,-1
471747,-1
471748,-1
471749,1
471750,-1
471751,1
471752,1
471753,1
471754,-1
471755,-1
471756,-1
471757,-1
471758,-1
471759,-1
471760,-1
471761,-1
471762,-1
471763,1
471764,1
471765,1
471766,-1
471767,-1
471768,1
471769,-1
471770,1
471771,-1
471772,-1
471773,-1
471774,-1
471775,1
471776,-1
471777,-1
471778,-1
471779,-1
471780,1
471781,-1
471782,-1
471783,1
471784,-1
471785,1
471786,-1
471787,1
471788,-1
471789,-1
471790,-1
471791,-1
471792,-1
471793,-1
471794,1
471795,-1
471796,1
471797,-1
471798,-1
471799,-1
471800,-1
471801,-1
471802,-1
471803,-1
471804,-1
471805,-1
471806,-1
471807,-1
471808,-1
471809,-1
471810,1
471811,-1
471812,-1
471813,-1
471814,-1
471815,-1
471816,1
471817,-1
471818,1
471819,1
471820,1
471821,-1
471822,-1
471823,-1
471824,-1
471825,1
471826,-1
471827,-1
471828,-1
471829,-1
471830,1
471831,-1
471832,-1
471833,-1
471834,-1
471835,-1
471836,1
471837,-1
471838,1
471839,-1
471840,-1
471841,1
471842,-1
471843,-1
471844,1
471845,-1
471846,-1
471847,-1
471848,-1
471849,1
471850,-1
471851,1
471852,-1
471853,-1
471854,1
471855,-1
471856,-1
471857,1
471858,-1
471859,-1
471860,-1
471861,-1
471862,-1
471863,1
471864,-1
471865,-1
471866,-1
471867,1
471868,-1
471869,-1
471870,-1
471871,-1
471872,1
471873,-1
471874,1
471875,-1
471876,1
471877,1
471878,-1
471879,-1
471880,-1
471881,-1
471882,-1
471883,1
471884,-1
471885,-1
471886,-1
471887,-1
471888,-1
471889,1
471890,-1
471891,-1
471892,-1
471893,-1
471894,-1
471895,-1
471896,-1
471897,-1
471898,1
471899,-1
471900,1
471901,-1
471902,-1
471903,-1
471904,1
471905,-1
471906,1
471907,-1
471908,1
471909,-1
471910,-1
471911,-1
471912,1
471913,-1
471914,1
471915,-1
471916,-1
471917,-1
471918,1
471919,-1
471920,-1
471921,-1
471922,-1
471923,-1
471924,-1
471925,1
471926,-1
471927,1
471928,-1
471929,-1
471930,-1
471931,-1
471932,-1
471933,1
471934,-1
471935,-1
471936,-1
471937,-1
471938,-1
471939,1
471940,-1
471941,-1
471942,1
471943,-1
471944,-1
471945,-1
471946,-1
471947,-1
471948,1
471949,-1
471950,-1
471951,-1
471952,-1
471953,-1
471954,-1
471955,-1
471956,-1
471957,-1
471958,-1
471959,-1
471960,-1
471961,-1
471962,-1
471963,-1
471964,-1
471965,-1
471966,-1
471967,-1
471968,1
471969,1
471970,-1
471971,-1
471972,-1
471973,-1
471974,-1
471975,-1
471976,-1
471977,1
471978,-1
471979,-1
471980,-1
471981,-1
471982,1
471983,1
471984,1
471985,-1
471986,-1
471987,-1
471988,1
471989,-1
471990,1
471991,-1
471992,-1
471993,-1
471994,-1
471995,1
471996,-1
471997,-1
471998,1
471999,-1
472000,-1
472001,-1
472002,1
472003,-1
472004,1
472005,-1
472006,-1
472007,-1
472008,-1
472009,-1
472010,-1
472011,-1
472012,-1
472013,-1
472014,-1
472015,-1
472016,-1
472017,-1
472018,1
472019,-1
472020,1
472021,-1
472022,-1
472023,1
472024,-1
472025,-1
472026,-1
472027,-1
472028,-1
472029,-1
472030,1
472031,1
472032,1
472033,-1
472034,1
472035,-1
472036,1
472037,-1
472038,-1
472039,-1
472040,-1
472041,1
472042,-1
472043,-1
472044,-1
472045,-1
472046,-1
472047,-1
472048,-1
472049,1
472050,-1
472051,-1
472052,-1
472053,-1
472054,-1
472055,-1
472056,1
472057,-1
472058,1
472059,-1
472060,-1
472061,-1
472062,-1
472063,-1
472064,-1
472065,1
472066,-1
472067,-1
472068,-1
472069,-1
472070,-1
472071,1
472072,-1
472073,-1
472074,-1
472075,-1
472076,-1
472077,1
472078,1
472079,-1
472080,-1
472081,1
472082,-1
472083,1
472084,-1
472085,1
472086,-1
472087,1
472088,-1
472089,1
472090,-1
472091,1
472092,-1
472093,-1
472094,-1
472095,1
472096,-1
472097,-1
472098,-1
472099,-1
472100,-1
472101,1
472102,-1
472103,-1
472104,-1
472105,-1
472106,-1
472107,1
472108,-1
472109,-1
472110,-1
472111,-1
472112,1
472113,1
472114,-1
472115,1
472116,-1
472117,-1
472118,-1
472119,1
472120,-1
472121,-1
472122,-1
472123,-1
472124,-1
472125,-1
472126,-1
472127,-1
472128,-1
472129,-1
472130,1
472131,-1
472132,-1
472133,-1
472134,1
472135,-1
472136,-1
472137,-1
472138,-1
472139,-1
472140,-1
472141,1
472142,-1
472143,-1
472144,-1
472145,-1
472146,-1
472147,-1
472148,-1
472149,1
472150,-1
472151,-1
472152,-1
472153,1
472154,1
472155,-1
472156,-1
472157,-1
472158,-1
472159,-1
472160,-1
472161,-1
472162,-1
472163,-1
472164,1
472165,-1
472166,-1
472167,-1
472168,-1
472169,-1
472170,-1
472171,-1
472172,-1
472173,-1
472174,-1
472175,-1
472176,-1
472177,-1
472178,-1
472179,-1
472180,1
472181,-1
472182,-1
472183,-1
472184,-1
472185,1
472186,1
472187,-1
472188,-1
472189,1
472190,-1
472191,-1
472192,-1
472193,-1
472194,1
472195,-1
472196,-1
472197,-1
472198,-1
472199,-1
472200,1
472201,-1
472202,-1
472203,-1
472204,-1
472205,-1
472206,-1
472207,1
472208,-1
472209,-1
472210,-1
472211,-1
472212,-1
472213,-1
472214,1
472215,-1
472216,-1
472217,-1
472218,-1
472219,1
472220,-1
472221,1
472222,-1
472223,-1
472224,-1
472225,-1
472226,-1
472227,-1
472228,-1
472229,1
472230,1
472231,-1
472232,1
472233,-1
472234,-1
472235,-1
472236,-1
472237,-1
472238,1
472239,-1
472240,-1
472241,-1
472242,-1
472243,1
472244,-1
472245,1
472246,-1
472247,-1
472248,-1
472249,1
472250,-1
472251,-1
472252,1
472253,-1
472254,-1
472255,-1
472256,-1
472257,1
472258,-1
472259,1
472260,-1
472261,-1
472262,-1
472263,-1
472264,-1
472265,-1
472266,-1
472267,-1
472268,1
472269,-1
472270,-1
472271,-1
472272,1
472273,-1
472274,1
472275,1
472276,-1
472277,-1
472278,-1
472279,-1
472280,-1
472281,-1
472282,-1
472283,1
472284,-1
472285,-1
472286,-1
472287,-1
472288,-1
472289,-1
472290,-1
472291,-1
472292,-1
472293,-1
472294,-1
472295,-1
472296,-1
472297,-1
472298,1
472299,1
472300,-1
472301,1
472302,-1
472303,-1
472304,1
472305,-1
472306,-1
472307,1
472308,1
472309,1
472310,-1
472311,-1
472312,1
472313,-1
472314,1
472315,1
472316,-1
472317,-1
472318,-1
472319,1
472320,1
472321,1
472322,-1
472323,-1
472324,-1
472325,-1
472326,-1
472327,1
472328,1
472329,-1
472330,1
472331,-1
472332,-1
472333,-1
472334,-1
472335,-1
472336,-1
472337,1
472338,-1
472339,1
472340,-1
472341,1
472342,-1
472343,-1
472344,1
472345,1
472346,-1
472347,-1
472348,-1
472349,-1
472350,-1
472351,-1
472352,-1
472353,1
472354,1
472355,-1
472356,1
472357,-1
472358,-1
472359,-1
472360,-1
472361,1
472362,-1
472363,-1
472364,-1
472365,-1
472366,-1
472367,1
472368,-1
472369,-1
472370,-1
472371,-1
472372,-1
472373,-1
472374,-1
472375,-1
472376,-1
472377,1
472378,-1
472379,1
472380,-1
472381,-1
472382,-1
472383,-1
472384,-1
472385,-1
472386,1
472387,-1
472388,1
472389,-1
472390,-1
472391,-1
472392,-1
472393,1
472394,-1
472395,1
472396,1
472397,-1
472398,-1
472399,-1
472400,-1
472401,-1
472402,-1
472403,-1
472404,-1
472405,-1
472406,1
472407,-1
472408,-1
472409,-1
472410,-1
472411,1
472412,-1
472413,-1
472414,-1
472415,-1
472416,-1
472417,-1
472418,-1
472419,-1
472420,1
472421,-1
472422,-1
472423,-1
472424,1
472425,1
472426,-1
472427,-1
472428,1
472429,-1
472430,1
472431,1
472432,-1
472433,-1
472434,-1
472435,-1
472436,-1
472437,-1
472438,-1
472439,1
472440,-1
472441,-1
472442,-1
472443,1
472444,-1
472445,1
472446,1
472447,-1
472448,1
472449,-1
472450,-1
472451,-1
472452,-1
472453,-1
472454,-1
472455,-1
472456,-1
472457,-1
472458,-1
472459,-1
472460,-1
472461,1
472462,-1
472463,-1
472464,-1
472465,1
472466,-1
472467,1
472468,-1
472469,1
472470,-1
472471,1
472472,-1
472473,1
472474,-1
472475,-1
472476,-1
472477,-1
472478,-1
472479,-1
472480,-1
472481,-1
472482,1
472483,1
472484,-1
472485,-1
472486,-1
472487,-1
472488,-1
472489,-1
472490,-1
472491,1
472492,1
472493,1
472494,-1
472495,1
472496,-1
472497,1
472498,1
472499,-1
472500,-1
472501,1
472502,1
472503,-1
472504,-1
472505,1
472506,-1
472507,-1
472508,-1
472509,-1
472510,1
472511,-1
472512,-1
472513,1
472514,-1
472515,-1
472516,-1
472517,-1
472518,-1
472519,-1
472520,-1
472521,-1
472522,1
472523,-1
472524,-1
472525,-1
472526,-1
472527,-1
472528,1
472529,1
472530,-1
472531,-1
472532,-1
472533,-1
472534,-1
472535,-1
472536,-1
472537,-1
472538,-1
472539,-1
472540,1
472541,1
472542,-1
472543,1
472544,-1
472545,-1
472546,-1
472547,-1
472548,-1
472549,-1
472550,-1
472551,-1
472552,-1
472553,-1
472554,-1
472555,1
472556,-1
472557,1
472558,-1
472559,-1
472560,-1
472561,-1
472562,1
472563,1
472564,-1
472565,-1
472566,-1
472567,1
472568,-1
472569,-1
472570,-1
472571,-1
472572,-1
472573,-1
472574,-1
472575,-1
472576,1
472577,1
472578,1
472579,-1
472580,-1
472581,-1
472582,-1
472583,-1
472584,1
472585,-1
472586,-1
472587,-1
472588,1
472589,1
472590,-1
472591,-1
472592,-1
472593,1
472594,-1
472595,-1
472596,-1
472597,-1
472598,-1
472599,-1
472600,-1
472601,-1
472602,-1
472603,1
472604,-1
472605,-1
472606,-1
472607,-1
472608,-1
472609,-1
472610,1
472611,-1
472612,-1
472613,-1
472614,-1
472615,1
472616,1
472617,-1
472618,-1
472619,-1
472620,-1
472621,-1
472622,-1
472623,-1
472624,-1
472625,-1
472626,-1
472627,-1
472628,1
472629,1
472630,-1
472631,-1
472632,-1
472633,1
472634,-1
472635,-1
472636,-1
472637,1
472638,-1
472639,-1
472640,-1
472641,-1
472642,-1
472643,1
472644,1
472645,-1
472646,-1
472647,1
472648,-1
472649,-1
472650,-1
472651,1
472652,1
472653,-1
472654,-1
472655,1
472656,-1
472657,-1
472658,-1
472659,1
472660,-1
472661,-1
472662,-1
472663,1
472664,-1
472665,1
472666,-1
472667,-1
472668,-1
472669,1
472670,-1
472671,-1
472672,-1
472673,-1
472674,-1
472675,-1
472676,-1
472677,-1
472678,-1
472679,-1
472680,1
472681,-1
472682,-1
472683,-1
472684,-1
472685,-1
472686,-1
472687,-1
472688,-1
472689,1
472690,-1
472691,-1
472692,-1
472693,-1
472694,-1
472695,-1
472696,1
472697,-1
472698,-1
472699,-1
472700,-1
472701,1
472702,1
472703,1
472704,-1
472705,-1
472706,-1
472707,-1
472708,1
472709,-1
472710,-1
472711,-1
472712,-1
472713,-1
472714,-1
472715,-1
472716,-1
472717,-1
472718,-1
472719,-1
472720,-1
472721,-1
472722,-1
472723,1
472724,1
472725,-1
472726,1
472727,-1
472728,-1
472729,-1
472730,-1
472731,1
472732,1
472733,-1
472734,-1
472735,-1
472736,1
472737,1
472738,1
472739,-1
472740,-1
472741,-1
472742,-1
472743,1
472744,-1
472745,-1
472746,-1
472747,-1
472748,-1
472749,-1
472750,1
472751,1
472752,-1
472753,1
472754,-1
472755,-1
472756,1
472757,-1
472758,1
472759,-1
472760,-1
472761,-1
472762,-1
472763,-1
472764,1
472765,-1
472766,-1
472767,-1
472768,1
472769,-1
472770,-1
472771,1
472772,-1
472773,-1
472774,1
472775,-1
472776,1
472777,-1
472778,-1
472779,-1
472780,-1
472781,1
472782,-1
472783,-1
472784,-1
472785,-1
472786,-1
472787,-1
472788,1
472789,1
472790,-1
472791,-1
472792,1
472793,-1
472794,1
472795,1
472796,1
472797,1
472798,-1
472799,-1
472800,-1
472801,-1
472802,-1
472803,1
472804,-1
472805,-1
472806,-1
472807,-1
472808,-1
472809,-1
472810,1
472811,-1
472812,1
472813,-1
472814,-1
472815,-1
472816,-1
472817,-1
472818,1
472819,-1
472820,-1
472821,-1
472822,-1
472823,-1
472824,-1
472825,-1
472826,-1
472827,-1
472828,1
472829,-1
472830,-1
472831,-1
472832,-1
472833,-1
472834,-1
472835,-1
472836,-1
472837,-1
472838,-1
472839,-1
472840,1
472841,-1
472842,1
472843,1
472844,-1
472845,-1
472846,-1
472847,-1
472848,-1
472849,-1
472850,-1
472851,-1
472852,-1
472853,-1
472854,1
472855,-1
472856,-1
472857,-1
472858,1
472859,1
472860,1
472861,1
472862,-1
472863,-1
472864,-1
472865,1
472866,-1
472867,-1
472868,-1
472869,-1
472870,-1
472871,-1
472872,-1
472873,-1
472874,-1
472875,-1
472876,-1
472877,-1
472878,-1
472879,-1
472880,-1
472881,-1
472882,-1
472883,-1
472884,1
472885,-1
472886,-1
472887,-1
472888,-1
472889,-1
472890,-1
472891,-1
472892,-1
472893,-1
472894,-1
472895,-1
472896,1
472897,-1
472898,-1
472899,1
472900,-1
472901,-1
472902,-1
472903,-1
472904,1
472905,1
472906,-1
472907,-1
472908,-1
472909,-1
472910,-1
472911,-1
472912,1
472913,1
472914,1
472915,1
472916,1
472917,-1
472918,-1
472919,-1
472920,1
472921,-1
472922,-1
472923,1
472924,-1
472925,-1
472926,-1
472927,-1
472928,-1
472929,-1
472930,-1
472931,1
472932,-1
472933,-1
472934,1
472935,1
472936,1
472937,-1
472938,-1
472939,-1
472940,-1
472941,-1
472942,1
472943,-1
472944,-1
472945,1
472946,1
472947,1
472948,-1
472949,-1
472950,1
472951,1
472952,-1
472953,1
472954,-1
